Session Num,Phrase Num,Selection Num,Click Num,Phrase Text,Typed Text,Target,Selection,Clock Period (s),Click Time Relative (s),Click Time Absolute (s),Dead Time (s)
1,1.0,1.0,1,you like do where like ,take ,you,48,3.639,0.14,1636820396.994,0
1,1.0,1.0,2,you like do where like ,take ,you,48,3.639,-0.131,1636820399.884,2.890000104904175
1,1.0,1.0,3,you like do where like ,take ,you,48,3.639,-0.2889,1636820401.406,1.5219998359680176
1,1.0,1.0,4,you like do where like ,take ,you,48,3.639,0.5899,1636820425.804,24.39800000190735
1,1.0,2.0,1,you like do where like ,take take ,like,48,3.639,0.4639,1636820427.039,1.2350001335144043
1,1.0,2.0,2,you like do where like ,take take ,like,48,3.639,0.3719,1636820435.546,8.506999969482422
1,1.0,2.0,3,you like do where like ,take take ,like,48,3.639,0.3059,1636820436.363,0.8169999122619629
1,1.0,2.0,4,you like do where like ,take take ,like,48,3.639,0.168,1636820438.345,1.9820001125335693
1,1.0,3.0,1,you like do where like ,take take okay ,do,24,3.639,0.023,1636820440.6,2.254999876022339
1,1.0,3.0,2,you like do where like ,take take okay ,do,24,3.639,-0.119,1636820444.657,4.057000160217285
1,1.0,3.0,3,you like do where like ,take take okay ,do,24,3.639,0.194,1636820446.649,1.991999864578247
1,1.0,3.0,4,you like do where like ,take take okay ,do,24,3.639,-0.2729,1636820448.182,1.5329999923706055
2,1.0,1.0,1,give have see good give ,give ,give,32,3.639,0.167,1637246068.326,0
2,1.0,1.0,2,give have see good give ,give ,give,32,3.639,0.108,1637246073.866,5.539999961853027
2,1.0,1.0,3,give have see good give ,give ,give,32,3.639,0.4749,1637246076.154,2.2880001068115234
2,1.0,1.0,4,give have see good give ,give ,give,32,3.639,0.4859,1637246078.444,2.2899999618530273
2,1.0,1.0,5,give have see good give ,give ,give,32,3.639,0.9268,1637246081.165,2.7209999561309814
2,1.0,1.0,6,give have see good give ,give ,give,32,3.639,0.4459,1637246084.645,3.4800000190734863
2,1.0,2.0,1,give have see good give ,give have ,have,37,3.639,0.4759,1637246105.794,21.1489999294281
2,1.0,2.0,2,give have see good give ,give have ,have,37,3.639,0.3899,1637246107.188,1.3940000534057617
2,1.0,2.0,3,give have see good give ,give have ,have,37,3.639,0.3709,1637246108.73,1.5420000553131104
2,1.0,2.0,4,give have see good give ,give have ,have,37,3.639,0.4189,1637246112.178,3.447999954223633
2,1.0,3.0,1,give have see good give ,give have see ,see,40,3.639,0.3479,1637246118.187,6.009000062942505
2,1.0,3.0,2,give have see good give ,give have see ,see,40,3.639,0.206,1637246119.884,1.6970000267028809
2,1.0,3.0,3,give have see good give ,give have see ,see,40,3.639,0.069,1637246121.748,1.863999843597412
2,1.0,3.0,4,give have see good give ,give have see ,see,40,3.639,0.3389,1637246123.897,2.1490001678466797
2,1.0,3.0,5,give have see good give ,give have see ,see,40,3.639,0.3709,1637246126.049,2.1519999504089355
2,1.0,4.0,1,give have see good give ,give have see good ,good,36,3.639,0.4009,1637246132.759,6.710000038146973
2,1.0,4.0,2,give have see good give ,give have see good ,good,36,3.639,0.3709,1637246134.29,1.5309998989105225
2,1.0,4.0,3,give have see good give ,give have see good ,good,36,3.639,0.4719,1637246136.551,2.261000156402588
2,1.0,4.0,4,give have see good give ,give have see good ,good,36,3.639,0.4099,1637246138.769,2.2179999351501465
2,1.0,5.0,1,give have see good give ,give have see good give ,give,32,3.639,0.4699,1637246142.589,3.819999933242798
2,1.0,5.0,2,give have see good give ,give have see good give ,give,32,3.639,0.3389,1637246144.097,1.5079998970031738
2,1.0,5.0,3,give have see good give ,give have see good give ,give,32,3.639,0.7158,1637246146.594,2.497000217437744
2,1.0,5.0,4,give have see good give ,give have see good give ,give,32,3.639,0.4799,1637246148.878,2.2839999198913574
2,1.0,5.0,5,give have see good give ,give have see good give ,give,32,3.639,0.4919,1637246154.811,5.933000087738037
2,1.0,6.0,1,give have see good give ,give have see good give .,.,.,3.639,0.4389,1637246160.878,6.066999912261963
2,1.0,6.0,2,give have see good give ,give have see good give .,.,.,3.639,0.3769,1637246171.576,10.697999954223633
2,1.0,6.0,3,give have see good give ,give have see good give .,.,.,3.639,0.4329,1637246173.791,2.2149999141693115
2,1.0,6.0,4,give have see good give ,give have see good give .,.,.,3.639,0.3579,1637246175.956,2.1650002002716064
2,1.0,7.0,1,give have see good give ,give have see good give ..,.,.,3.639,0.3809,1637246192.859,16.902999877929688
2,1.0,7.0,2,give have see good give ,give have see good give ..,.,.,3.639,0.4099,1637246196.288,3.42900013923645
2,1.0,7.0,3,give have see good give ,give have see good give ..,.,.,3.639,0.4809,1637246198.559,2.2709999084472656
2,1.0,7.0,4,give have see good give ,give have see good give ..,.,.,3.639,0.4419,1637246200.801,2.242000102996826
2,2.0,1.0,1,where i play help is ,where ,where,14,3.639,0.3649,1637246205.964,5.162999868392944
2,2.0,1.0,2,where i play help is ,where ,where,14,3.639,0.3859,1637246209.385,3.4210000038146973
2,2.0,1.0,3,where i play help is ,where ,where,14,3.639,0.4129,1637246211.612,2.2269999980926514
2,2.0,2.0,1,where i play help is ,where i ,i,10,3.639,0.8238,1637246214.224,2.611999988555908
2,2.0,2.0,2,where i play help is ,where i ,i,10,3.639,0.3139,1637246216.713,2.489000082015991
2,2.0,2.0,3,where i play help is ,where i ,i,10,3.639,0.3059,1637246218.506,1.7929999828338623
2,2.0,2.0,4,where i play help is ,where i ,i,10,3.639,0.7038,1637246219.744,1.2379999160766602
2,2.0,2.0,5,where i play help is ,where i ,i,10,3.639,0.244,1637246221.803,2.059000015258789
2,2.0,3.0,1,where i play help is ,where i play ,play,64,3.639,0.3869,1637246228.345,6.54200005531311
2,2.0,3.0,2,where i play help is ,where i play ,play,64,3.639,0.3499,1637246231.749,3.4040000438690186
2,2.0,3.0,3,where i play help is ,where i play ,play,64,3.639,0.3519,1637246233.911,2.1619999408721924
2,2.0,6.0,1,where i play help is ,where i play help ,help,50,3.639,0.3689,1637246300.37,66.45899987220764
2,2.0,6.0,2,where i play help is ,where i play help ,help,50,3.639,0.4089,1637246302.569,2.199000120162964
2,2.0,6.0,3,where i play help is ,where i play help ,help,50,3.639,0.4579,1637246304.817,2.247999906539917
2,2.0,7.0,1,where i play help is ,where i play help is ,is,22,3.639,0.3939,1637246322.634,17.817000150680542
2,2.0,7.0,2,where i play help is ,where i play help is ,is,22,3.639,0.3789,1637246324.819,2.184999942779541
2,2.0,7.0,3,where i play help is ,where i play help is ,is,22,3.639,0.4489,1637246327.049,2.2300000190734863
2,2.0,8.0,1,where i play help is ,where i play help is .,.,.,3.639,0.4199,1637246351.26,24.210999965667725
2,2.0,8.0,2,where i play help is ,where i play help is .,.,.,3.639,-0.093,1637246368.747,17.486999988555908
2,2.0,8.0,3,where i play help is ,where i play help is .,.,.,3.639,-0.064,1637246371.095,2.3480000495910645
2,2.0,8.0,4,where i play help is ,where i play help is .,.,.,3.639,0.002,1637246375.241,4.145999908447266
2,2.0,8.0,5,where i play help is ,where i play help is .,.,.,3.639,0.135,1637246377.174,1.933000087738037
2,2.0,9.0,1,where i play help is ,where i play help is .less ,.,44,3.639,0.5979,1637246379.157,1.9830000400543213
2,2.0,9.0,2,where i play help is ,where i play help is .less ,.,44,3.639,0.4879,1637246381.728,2.57099986076355
2,2.0,9.0,3,where i play help is ,where i play help is .less ,.,44,3.639,0.3969,1637246383.918,2.190000057220459
2,2.0,12.0,1,where i play help is ,where i play help is .,.,@,3.639,0.4199,1637246426.586,42.66799998283386
2,2.0,12.0,2,where i play help is ,where i play help is .,.,@,3.639,-0.093,1637246430.049,3.4630000591278076
2,2.0,12.0,3,where i play help is ,where i play help is .,.,@,3.639,-0.064,1637246432.269,2.2200000286102295
2,2.0,12.0,4,where i play help is ,where i play help is .,.,@,3.639,0.002,1637246433.444,1.1749999523162842
2,2.0,12.0,5,where i play help is ,where i play help is .,.,@,3.639,0.135,1637246435.459,2.015000104904175
2,2.0,13.0,1,where i play help is ,where i play help is ..,.,.,3.639,0.182,1637246441.223,5.763999938964844
2,2.0,13.0,2,where i play help is ,where i play help is ..,.,.,3.639,0.3959,1637246442.476,1.253000020980835
2,2.0,13.0,3,where i play help is ,where i play help is ..,.,.,3.639,0.3709,1637246444.652,2.175999879837036
2,3.0,1.0,1,here on good bad all_gone ,here ,here,51,3.639,0.139,1637246448.699,4.046999931335449
2,3.0,1.0,2,here on good bad all_gone ,here ,here,51,3.639,0.038,1637246450.799,2.1000001430511475
2,3.0,1.0,3,here on good bad all_gone ,here ,here,51,3.639,0.106,1637246453.947,3.1480000019073486
2,3.0,1.0,4,here on good bad all_gone ,here ,here,51,3.639,0.067,1637246455.827,1.8799998760223389
2,3.0,2.0,1,here on good bad all_gone ,here on ,on,61,3.639,0.143,1637246458.743,2.9160001277923584
2,3.0,2.0,2,here on good bad all_gone ,here on ,on,61,3.639,0.195,1637246462.155,3.4119999408721924
2,3.0,2.0,3,here on good bad all_gone ,here on ,on,61,3.639,0.175,1637246464.736,2.5810000896453857
2,3.0,2.0,4,here on good bad all_gone ,here on ,on,61,3.639,0.23,1637246466.75,2.0139999389648438
2,3.0,3.0,1,here on good bad all_gone ,here on good ,good,36,3.639,0.3469,1637246469.749,2.999000072479248
2,3.0,3.0,2,here on good bad all_gone ,here on good ,good,36,3.639,0.103,1637246472.264,2.5149998664855957
2,3.0,3.0,3,here on good bad all_gone ,here on good ,good,36,3.639,0.122,1637246475.443,3.17900013923645
2,3.0,3.0,4,here on good bad all_gone ,here on good ,good,36,3.639,0.3159,1637246477.557,2.113999843597412
2,3.0,4.0,1,here on good bad all_gone ,here on good bad ,bad,27,3.639,0.201,1637246482.721,5.164000034332275
2,3.0,4.0,2,here on good bad all_gone ,here on good bad ,bad,27,3.639,0.232,1637246485.353,2.631999969482422
2,3.0,4.0,3,here on good bad all_gone ,here on good bad ,bad,27,3.639,0.223,1637246487.384,2.0310001373291016
2,3.0,5.0,1,here on good bad all_gone ,here on good bad all_gone ,all_gone,25,3.639,0.2949,1637246493.255,5.871000051498413
2,3.0,5.0,2,here on good bad all_gone ,here on good bad all_gone ,all_gone,25,3.639,0.225,1637246497.626,4.370999813079834
2,3.0,5.0,3,here on good bad all_gone ,here on good bad all_gone ,all_gone,25,3.639,0.166,1637246499.607,1.9810001850128174
2,3.0,6.0,1,here on good bad all_gone ,here on good bad all_gone .,.,.,3.639,0.3799,1637246501.94,2.3329999446868896
2,3.0,6.0,2,here on good bad all_gone ,here on good bad all_gone .,.,.,3.639,0.18,1637246504.821,2.88100004196167
2,3.0,6.0,3,here on good bad all_gone ,here on good bad all_gone .,.,.,3.639,0.236,1637246506.838,2.0169999599456787
2,3.0,6.0,4,here on good bad all_gone ,here on good bad all_gone .,.,.,3.639,0.159,1637246508.801,1.9630000591278076
2,3.0,7.0,1,here on good bad all_gone ,here on good bad all_gone ..,.,.,3.639,0.113,1637246514.513,5.711999893188477
2,3.0,7.0,2,here on good bad all_gone ,here on good bad all_gone ..,.,.,3.639,0.01,1637246516.61,2.0969998836517334
2,3.0,7.0,3,here on good bad all_gone ,here on good bad all_gone ..,.,.,3.639,0.05,1637246519.692,3.0820000171661377
2,3.0,7.0,4,here on good bad all_gone ,here on good bad all_gone ..,.,.,3.639,0.243,1637246521.724,2.0320000648498535
2,4.0,1.0,1,take excited again more with ,have ,take,37,3.639,0.7778,1637246572.3,50.57599997520447
2,4.0,1.0,2,take excited again more with ,have ,take,37,3.639,0.235,1637246583.477,11.177000045776367
2,4.0,1.0,3,take excited again more with ,have ,take,37,3.639,0.3369,1637246584.338,0.8610000610351562
3,1.0,1.0,1,happy now get now take ,happy ,happy,58,3.639,-0.023,1637748000.505,0
3,1.0,1.0,2,happy now get now take ,happy ,happy,58,3.639,0.029,1637748003.091,2.5859999656677246
3,1.0,1.0,3,happy now get now take ,happy ,happy,58,3.639,0.114,1637748005.602,2.510999917984009
3,1.0,1.0,4,happy now get now take ,happy ,happy,58,3.639,0.065,1637748011.113,5.510999917984009
3,1.0,2.0,1,happy now get now take ,happy now ,now,16,3.639,0.229,1637748014.077,2.9639999866485596
3,1.0,2.0,2,happy now get now take ,happy now ,now,16,3.639,0.017,1637748015.905,1.8280000686645508
3,1.0,2.0,3,happy now get now take ,happy now ,now,16,3.639,0.013,1637748018.941,3.0360000133514404
3,1.0,2.0,4,happy now get now take ,happy now ,now,16,3.639,0.19,1637748020.918,1.9769999980926514
3,1.0,3.0,1,happy now get now take ,happy now get ,get,38,3.639,0.2729,1637748023.522,2.6040000915527344
3,1.0,3.0,2,happy now get now take ,happy now get ,get,38,3.639,0.217,1637748024.905,1.3829998970031738
3,1.0,3.0,3,happy now get now take ,happy now get ,get,38,3.639,0.151,1637748026.84,1.934999942779541
3,1.0,4.0,1,happy now get now take ,happy now get now ,now,16,3.639,0.5809,1637748030.149,3.309000015258789
3,1.0,4.0,2,happy now get now take ,happy now get now ,now,16,3.639,0.031,1637748032.4,2.251000165939331
3,1.0,4.0,3,happy now get now take ,happy now get now ,now,16,3.639,0.072,1637748034.88,2.4800000190734863
3,1.0,4.0,4,happy now get now take ,happy now get now ,now,16,3.639,0.153,1637748036.842,1.9619998931884766
3,1.0,5.0,1,happy now get now take ,happy now get now take ,take,48,3.639,0.124,1637748041.373,4.5309998989105225
3,1.0,5.0,2,happy now get now take ,happy now get now take ,take,48,3.639,0.06,1637748044.468,3.0950000286102295
3,1.0,5.0,3,happy now get now take ,happy now get now take ,take,48,3.639,0.1,1637748046.348,1.880000114440918
3,1.0,6.0,1,happy now get now take ,happy now get now take .,.,.,3.639,0.177,1637748048.466,2.118000030517578
3,1.0,6.0,2,happy now get now take ,happy now get now take .,.,.,3.639,0.168,1637748051.656,3.18999981880188
3,1.0,6.0,3,happy now get now take ,happy now get now take .,.,.,3.639,0.206,1637748053.655,1.999000072479248
3,1.0,7.0,1,happy now get now take ,happy now get now take ..,.,.,3.639,0.3029,1637748055.911,2.25600004196167
3,1.0,7.0,2,happy now get now take ,happy now get now take ..,.,.,3.639,0.3239,1637748058.973,3.062000036239624
3,1.0,7.0,3,happy now get now take ,happy now get now take ..,.,.,3.639,0.216,1637748062.224,3.250999927520752
3,1.0,7.0,4,happy now get now take ,happy now get now take ..,.,.,3.639,0.254,1637748064.263,2.0390000343322754
3,2.0,1.0,1,excited good go don8t play ,excited ,excited,69,3.639,0.164,1637748073.813,9.549999952316284
3,2.0,1.0,2,excited good go don8t play ,excited ,excited,69,3.639,0.237,1637748075.846,2.0329999923706055
3,2.0,1.0,3,excited good go don8t play ,excited ,excited,69,3.639,0.3099,1637748077.959,2.1130001544952393
3,2.0,2.0,1,excited good go don8t play ,excited good ,good,36,3.639,-0.3009,1637748080.308,2.3489999771118164
3,2.0,2.0,2,excited good go don8t play ,excited good ,good,36,3.639,-0.2949,1637748082.314,2.005999803543091
3,2.0,2.0,3,excited good go don8t play ,excited good ,good,36,3.639,0.5029,1637748083.832,1.5180001258850098
3,2.0,2.0,4,excited good go don8t play ,excited good ,good,36,3.639,0.2659,1637748086.835,3.003000020980835
3,2.0,2.0,5,excited good go don8t play ,excited good ,good,36,3.639,0.5309,1637748087.9,1.065000057220459
3,2.0,2.0,6,excited good go don8t play ,excited good ,good,36,3.639,0.13,1637748089.82,1.9199998378753662
3,2.0,3.0,1,excited good go don8t play ,excited good go ,go,33,3.639,0.137,1637748093.065,3.245000123977661
3,2.0,3.0,2,excited good go don8t play ,excited good go ,go,33,3.639,0.4769,1637748094.046,0.9809999465942383
3,2.0,3.0,3,excited good go don8t play ,excited good go ,go,33,3.639,0.172,1637748097.26,3.2139999866485596
3,2.0,4.0,1,excited good go don8t play ,excited good go don8t ,don8t,21,3.639,0.229,1637748100.677,3.4170000553131104
3,2.0,4.0,2,excited good go don8t play ,excited good go don8t ,don8t,21,3.639,0.216,1637748106.386,5.708999872207642
3,2.0,4.0,3,excited good go don8t play ,excited good go don8t ,don8t,21,3.639,0.183,1637748108.351,1.9650001525878906
3,2.0,5.0,1,excited good go don8t play ,excited good go don8t play ,play,64,3.639,0.2979,1637748111.187,2.8359999656677246
3,2.0,5.0,2,excited good go don8t play ,excited good go don8t play ,play,64,3.639,0.2829,1637748112.612,1.4249999523162842
3,2.0,5.0,3,excited good go don8t play ,excited good go don8t play ,play,64,3.639,0.3199,1637748114.729,2.117000102996826
3,2.0,5.0,4,excited good go don8t play ,excited good go don8t play ,play,64,3.639,0.2999,1637748116.828,2.0989999771118164
3,2.0,6.0,1,excited good go don8t play ,excited good go don8t play .,.,.,3.639,0.243,1637748119.011,2.182999849319458
3,2.0,6.0,2,excited good go don8t play ,excited good go don8t play .,.,.,3.639,0.208,1637748122.257,3.246000051498413
3,2.0,6.0,3,excited good go don8t play ,excited good go don8t play .,.,.,3.639,0.183,1637748124.231,1.9739999771118164
3,2.0,7.0,1,excited good go don8t play ,excited good go don8t play ..,.,.,3.639,0.228,1637748126.436,2.205000162124634
3,2.0,7.0,2,excited good go don8t play ,excited good go don8t play ..,.,.,3.639,0.096,1637748129.585,3.1489999294281006
3,2.0,7.0,3,excited good go don8t play ,excited good go don8t play ..,.,.,3.639,0.16,1637748131.528,1.943000078201294
3,2.0,7.0,4,excited good go don8t play ,excited good go don8t play ..,.,.,3.639,0.234,1637748133.563,2.0349998474121094
3,3.0,1.0,1,see stop who all_gone where ,see ,see,40,3.639,0.3269,1637748135.896,2.3329999446868896
3,3.0,1.0,2,see stop who all_gone where ,see ,see,40,3.639,0.222,1637748137.272,1.376000165939331
3,3.0,1.0,3,see stop who all_gone where ,see ,see,40,3.639,0.187,1637748139.276,2.003999948501587
3,3.0,2.0,1,see stop who all_gone where ,see stop ,stop,47,3.639,0.139,1637748143.987,4.710999965667725
3,3.0,2.0,2,see stop who all_gone where ,see stop ,stop,47,3.639,0.3989,1637748144.887,0.9000000953674316
3,3.0,2.0,3,see stop who all_gone where ,see stop ,stop,47,3.639,0.2959,1637748146.985,2.0979998111724854
3,3.0,3.0,1,see stop who all_gone where ,see stop who ,who,12,3.639,0.7378,1637748148.227,1.2420001029968262
3,3.0,3.0,2,see stop who all_gone where ,see stop who ,who,12,3.639,0.205,1637748150.653,2.4260001182556152
3,3.0,3.0,3,see stop who all_gone where ,see stop who ,who,12,3.639,0.213,1637748153.261,2.607999801635742
3,3.0,3.0,4,see stop who all_gone where ,see stop who ,who,12,3.639,0.106,1637748155.154,1.8930001258850098
3,3.0,4.0,1,see stop who all_gone where ,see stop who all_gone ,all_gone,25,3.639,0.3439,1637748161.073,5.918999910354614
3,3.0,4.0,2,see stop who all_gone where ,see stop who all_gone ,all_gone,25,3.639,0.213,1637748164.822,3.749000072479248
3,3.0,4.0,3,see stop who all_gone where ,see stop who all_gone ,all_gone,25,3.639,0.2639,1637748166.872,2.049999952316284
3,3.0,5.0,1,see stop who all_gone where ,see stop who all_gone where ,where,14,3.639,0.2759,1637748171.964,5.0920000076293945
3,3.0,5.0,2,see stop who all_gone where ,see stop who all_gone where ,where,14,3.639,0.237,1637748175.245,3.2809998989105225
3,3.0,5.0,3,see stop who all_gone where ,see stop who all_gone where ,where,14,3.639,0.247,1637748177.295,2.0500001907348633
3,3.0,6.0,1,see stop who all_gone where ,see stop who all_gone where .,.,.,3.639,0.2869,1637748179.536,2.240999937057495
3,3.0,6.0,2,see stop who all_gone where ,see stop who all_gone where .,.,.,3.639,0.3919,1637748180.441,0.9049999713897705
3,3.0,6.0,3,see stop who all_gone where ,see stop who all_gone where .,.,.,3.639,0.244,1637748182.493,2.052000045776367
3,3.0,7.0,1,see stop who all_gone where ,see stop who all_gone where ..,.,.,3.639,0.4859,1637748184.935,2.441999912261963
3,3.0,7.0,2,see stop who all_gone where ,see stop who all_gone where ..,.,.,3.639,0.223,1637748188.352,3.4170000553131104
3,3.0,7.0,3,see stop who all_gone where ,see stop who all_gone where ..,.,.,3.639,0.168,1637748191.577,3.2249999046325684
3,3.0,7.0,4,see stop who all_gone where ,see stop who all_gone where ..,.,.,3.639,0.2629,1637748193.631,2.05400013923645
3,4.0,1.0,1,mad something_different something_different say say ,mad ,mad,67,3.639,0.257,1637748199.826,6.194999933242798
3,4.0,1.0,2,mad something_different something_different say say ,mad ,mad,67,3.639,0.194,1637748201.802,1.9760000705718994
3,4.0,1.0,3,mad something_different something_different say say ,mad ,mad,67,3.639,0.217,1637748203.826,2.0239999294281006
3,4.0,2.0,1,mad something_different something_different say say ,mad something_different ,something_different,18,3.639,0.242,1637748209.169,5.3429999351501465
3,4.0,2.0,2,mad something_different something_different say say ,mad something_different ,something_different,18,3.639,0.183,1637748211.151,1.9820001125335693
3,4.0,2.0,3,mad something_different something_different say say ,mad something_different ,something_different,18,3.639,0.2829,1637748213.251,2.0999999046325684
3,4.0,3.0,1,mad something_different something_different say say ,mad something_different something_different ,something_different,18,3.639,0.075,1637748218.443,5.192000150680542
3,4.0,3.0,2,mad something_different something_different say say ,mad something_different something_different ,something_different,18,3.639,0.135,1637748219.743,1.2999999523162842
3,4.0,3.0,3,mad something_different something_different say say ,mad something_different something_different ,something_different,18,3.639,0.191,1637748221.719,1.9760000705718994
3,4.0,4.0,1,mad something_different something_different say say ,mad something_different something_different say ,say,46,3.639,0.254,1637748226.703,4.983999967575073
3,4.0,4.0,2,mad something_different something_different say say ,mad something_different something_different say ,say,46,3.639,0.184,1637748228.672,1.9689998626708984
3,4.0,5.0,1,mad something_different something_different say say ,mad something_different something_different say say ,say,46,3.639,0.167,1637748233.575,4.903000116348267
3,4.0,5.0,2,mad something_different something_different say say ,mad something_different something_different say say ,say,46,3.639,0.136,1637748236.744,3.1689999103546143
3,4.0,5.0,3,mad something_different something_different say say ,mad something_different something_different say say ,say,46,3.639,0.237,1637748238.766,2.0220000743865967
3,4.0,6.0,1,mad something_different something_different say say ,mad something_different something_different say say .,.,.,3.639,0.114,1637748240.842,2.0759999752044678
3,4.0,6.0,2,mad something_different something_different say say ,mad something_different something_different say say .,.,.,3.639,0.214,1637748243.142,2.299999952316284
3,4.0,6.0,3,mad something_different something_different say say ,mad something_different something_different say say .,.,.,3.639,0.212,1637748245.141,1.999000072479248
3,4.0,7.0,1,mad something_different something_different say say ,mad something_different something_different say say ..,.,.,3.639,0.247,1637748247.336,2.194999933242798
3,4.0,7.0,2,mad something_different something_different say say ,mad something_different something_different say say ..,.,.,3.639,0.129,1637748249.258,1.9219999313354492
3,4.0,7.0,3,mad something_different something_different say say ,mad something_different something_different say say ..,.,.,3.639,0.152,1637748251.2,1.942000150680542
3,5.0,1.0,1,drink hard play eat soft ,drink ,drink,29,3.639,0.1,1637748255.628,4.427999973297119
3,5.0,1.0,2,drink hard play eat soft ,drink ,drink,29,3.639,0.198,1637748258.207,2.5789999961853027
3,5.0,1.0,3,drink hard play eat soft ,drink ,drink,29,3.639,0.201,1637748260.209,2.002000093460083
3,5.0,2.0,1,drink hard play eat soft ,drink hard ,hard,53,3.639,0.167,1637748263.975,3.7659997940063477
3,5.0,2.0,2,drink hard play eat soft ,drink hard ,hard,53,3.639,0.111,1637748267.119,3.1440000534057617
3,5.0,2.0,3,drink hard play eat soft ,drink hard ,hard,53,3.639,0.171,1637748269.099,1.9800000190734863
3,5.0,3.0,1,drink hard play eat soft ,drink hard play ,play,64,3.639,0.3749,1637748271.983,2.884000062942505
3,5.0,3.0,2,drink hard play eat soft ,drink hard play ,play,64,3.639,0.175,1637748273.624,1.6410000324249268
3,5.0,3.0,3,drink hard play eat soft ,drink hard play ,play,64,3.639,0.2659,1637748275.674,2.049999952316284
3,5.0,4.0,1,drink hard play eat soft ,drink hard play eat ,eat,30,3.639,0.2619,1637748283.591,7.91700005531311
3,5.0,4.0,2,drink hard play eat soft ,drink hard play eat ,eat,30,3.639,0.133,1637748286.782,3.190999984741211
3,5.0,4.0,3,drink hard play eat soft ,drink hard play eat ,eat,30,3.639,0.168,1637748288.736,1.9539999961853027
3,5.0,5.0,1,drink hard play eat soft ,drink hard play eat soft ,soft,54,3.639,0.238,1637748292.407,3.6710000038146973
3,5.0,5.0,2,drink hard play eat soft ,drink hard play eat soft ,soft,54,3.639,0.3889,1637748294.599,2.191999912261963
3,5.0,5.0,3,drink hard play eat soft ,drink hard play eat soft ,soft,54,3.639,0.184,1637748296.592,1.9930000305175781
3,5.0,6.0,1,drink hard play eat soft ,drink hard play eat soft .,.,.,3.639,0.147,1637748298.716,2.124000072479248
3,5.0,6.0,2,drink hard play eat soft ,drink hard play eat soft .,.,.,3.639,0.163,1637748301.293,2.5769999027252197
3,5.0,6.0,3,drink hard play eat soft ,drink hard play eat soft .,.,.,3.639,0.202,1637748303.291,1.997999906539917
3,5.0,7.0,1,drink hard play eat soft ,drink hard play eat soft ..,.,.,3.639,0.158,1637748305.407,2.116000175476074
3,5.0,7.0,2,drink hard play eat soft ,drink hard play eat soft ..,.,.,3.639,0.2789,1637748306.208,0.8009998798370361
3,5.0,7.0,3,drink hard play eat soft ,drink hard play eat soft ..,.,.,3.639,0.212,1637748308.22,2.01200008392334
3,6.0,1.0,1,feel excited break with what ,feel ,feel,57,3.639,0.193,1637748311.483,3.263000011444092
3,6.0,1.0,2,feel excited break with what ,feel ,feel,57,3.639,0.244,1637748313.534,2.050999879837036
3,6.0,1.0,3,feel excited break with what ,feel ,feel,57,3.639,0.2639,1637748315.592,2.058000087738037
3,6.0,2.0,1,feel excited break with what ,feel excited ,excited,69,3.639,0.216,1637748317.945,2.3529999256134033
3,6.0,2.0,2,feel excited break with what ,feel excited ,excited,69,3.639,0.165,1637748319.894,1.9490001201629639
3,6.0,2.0,3,feel excited break with what ,feel excited ,excited,69,3.639,0.3479,1637748322.036,2.1419999599456787
3,6.0,3.0,1,feel excited break with what ,feel excited break ,break,56,3.639,0.198,1637748325.406,3.369999885559082
3,6.0,3.0,2,feel excited break with what ,feel excited break ,break,56,3.639,0.146,1637748327.354,1.948000192642212
3,6.0,3.0,3,feel excited break with what ,feel excited break ,break,56,3.639,0.223,1637748329.391,2.0369999408721924
3,6.0,4.0,1,feel excited break with what ,feel excited break with ,with,70,3.639,0.185,1637748331.634,2.243000030517578
3,6.0,4.0,2,feel excited break with what ,feel excited break with ,with,70,3.639,0.3279,1637748332.498,0.8639998435974121
3,6.0,4.0,3,feel excited break with what ,feel excited break with ,with,70,3.639,0.124,1637748334.413,1.9150002002716064
3,6.0,5.0,1,feel excited break with what ,feel excited break with what ,what,13,3.639,0.122,1637748336.93,2.5169999599456787
3,6.0,5.0,2,feel excited break with what ,feel excited break with what ,what,13,3.639,0.133,1637748339.782,2.8519999980926514
3,6.0,5.0,3,feel excited break with what ,feel excited break with what ,what,13,3.639,0.204,1637748341.773,1.9909999370574951
3,6.0,6.0,1,feel excited break with what ,feel excited break with what .,.,.,3.639,0.228,1637748343.957,2.184000015258789
3,6.0,6.0,2,feel excited break with what ,feel excited break with what .,.,.,3.639,0.3259,1637748344.815,0.8580000400543213
3,6.0,6.0,3,feel excited break with what ,feel excited break with what .,.,.,3.639,0.155,1637748346.765,1.9500000476837158
3,6.0,7.0,1,feel excited break with what ,feel excited break with what ..,.,.,3.639,0.209,1637748348.938,2.172999858856201
3,6.0,7.0,2,feel excited break with what ,feel excited break with what ..,.,.,3.639,0.26,1637748350.989,2.0510001182556152
3,6.0,7.0,3,feel excited break with what ,feel excited break with what ..,.,.,3.639,0.136,1637748352.905,1.9159998893737793
3,7.0,1.0,1,see there mine mine eat ,see ,see,40,3.639,0.027,1637748354.916,2.010999917984009
3,7.0,1.0,2,see there mine mine eat ,see ,see,40,3.639,0.3899,1637748356.158,1.2420001029968262
3,7.0,1.0,3,see there mine mine eat ,see ,see,40,3.639,0.172,1637748359.381,3.2230000495910645
3,7.0,2.0,1,see there mine mine eat ,see there ,there,52,3.639,0.214,1637748363.342,3.9609999656677246
